system,lig,RMSDi,RMSDf,idx
CDK2,CS11,45.38319,0.03650,4
CDK2,CS18,52.59247,6.85219,5
CDK2,CS19,40.70418,0.03614,6
CDK2,CS20,53.75269,6.96748,7
CDK2,CS241,9.98424,0.05037,8
CDK2,CS242,18.09239,0.03635,9
CDK2,CS245,8.53487,0.04882,10
CDK2,CS246,47.37760,0.04992,11
CDK2,CS248,22.94933,0.04508,12
CDK2,CS260,19.27760,0.04103,13
CDK2,CS261,52.70932,0.04734,14
CDK2,CS262,8.98557,0.01988,15
